1880-6,-1.47617331078,1
1880-8,-1.16700628637,3
1880-9,-1.27711067629,2
1880-10,-1.3003495733,3
1881-8,-1.15093977641,4
1881-9,-0.896264477926,2
1882-8,-0.939021586366,1
1882-9,-0.844747212986,4
1883-8,-1.02804767705,1
1883-10,-0.372757677406,1
1884-9,-1.53017098039,3
1884-10,-0.915612278826,1
1885-8,-0.960763922536,3
1885-9,-1.03079298434,4
1885-10,-1.00521824506,1
1886-6,-0.502239805796,1
1886-7,-0.774603707586,1
1886-8,-1.23226739851,3
1886-9,-1.38420787527,2
1886-10,-0.778985597426,3
1887-5,-1.40945790592,2
1887-6,-1.50395274508,1
1887-7,-1.08065059076,2
1887-8,-1.12057250781,2
1887-9,-0.824773267636,3
1887-10,-1.05164076165,6
1887-11,-1.04757558433,1
1887-12,-1.22934371749,2
1888-6,-0.491232810456,1
1888-7,-0.666110239876,1
1888-8,-0.970881575796,2
1888-9,-1.04038352908,2
1888-10,-1.10132509801,1
1888-11,-1.02382961107,2
1889-5,-1.11852491732,1
1889-6,-1.40900033626,1
1889-8,-1.12112180231,1
1889-9,-1.21802214731,5
1889-10,-1.29525934995,1
1890-5,-1.45791145999,1
1890-8,-1.0481321512,2
1890-10,-1.04812258216,1
1891-7,-1.82333369704,1
1891-8,-1.79723545541,2
1891-9,-1.25550376215,3
1891-10,-1.69181882625,3
1891-11,-1.40846111707,1
1892-6,-1.41949199049,1
1892-8,-1.82445295714,1
1892-9,-1.23772171283,4
1892-10,-1.34490853998,3
1893-6,-1.9638779145,1
1893-7,-1.51782412136,1
1893-8,-1.87128095124,5
1893-9,-1.19427853053,3
1893-10,-1.57588873899,1
1893-11,-1.56752734893,1
1894-6,-1.27612127871,1
1894-8,-1.39863292057,2
1894-9,-1.21386667423,1
1894-10,-1.88457490043,3
1895-8,-1.50440782538,2
1895-9,-1.07226671214,1
1895-10,-0.943537283096,3
1896-7,-1.19892791547,1
1896-8,-1.3543622678,1
1896-9,-1.44667254241,2
1896-10,-0.565511966566,2
1896-11,-1.00250227364,1
1897-8,-1.10646768024,1
1897-9,-0.604183018666,3
1897-10,-1.09229302354,2
1898-8,-0.815621502816,2
1898-9,-0.741970500286,6
1898-10,-0.796173119846,3
1899-6,-0.668396264316,1
1899-7,-0.634856794186,1
1899-8,-0.00339289857553,2
1899-9,0.116466261854,1
1899-10,-0.559835098596,4
1899-11,-0.225532140856,1
1900-8,-0.339893728696,1
1900-9,-0.259828708906,3
1900-10,-0.152712044586,3
1901-6,-0.311097160046,1
1901-7,-0.714930091516,2
1901-8,-0.570836398146,4
1901-9,-0.245722124426,2
1901-10,-0.908978592756,3
1902-6,-0.807007451556,2
1902-9,-0.819498746716,1
1902-10,-0.776149090946,1
1902-11,-0.740141720446,1
1903-7,-0.595516563516,1
1903-8,-0.725151652186,1
1903-9,-0.535149648096,4
1903-10,-0.692354975026,3
1903-11,-1.07652655634,1
1904-6,-0.802828639286,1
1904-9,-0.839871167616,2
1904-10,-0.607043960656,3
1905-9,-0.729048764326,3
1905-10,-0.799816143366,2
1906-6,-0.625416110446,2
1906-8,-0.428920804426,2
1906-9,-0.627419536916,3
1906-10,-0.784533060496,3
1906-11,-0.836226010006,1
1907-6,-0.508313109516,1
1907-9,-0.446415989796,2
1907-10,-0.612286109526,1
1907-11,-0.432376161386,1
1908-3,-0.870603598866,1
1908-5,-0.641516604626,1
1908-7,-0.562982577546,2
1908-8,-0.829929788746,1
1908-9,-0.463471617056,3
1908-10,-0.399729391056,2
1909-6,-0.803393051336,3
1909-7,-0.523984581206,1
1909-8,-0.531125846506,4
1909-9,-0.681327539246,2
1909-10,-0.942866440726,1
1909-11,-0.391086560236,1
1910-8,-1.01083650912,2
1910-9,-0.697630435716,2
1910-10,-0.916370298036,1
1911-8,-0.580545093396,3
1911-9,-1.5140703857,2
1911-10,-0.672253193826,1
1912-6,-0.460608579166,1
1912-7,-0.495607872846,1
1912-9,-0.809840322846,2
1912-10,-0.649467376016,2
1912-11,-0.611382622806,1
1913-6,-0.351861127356,1
1913-8,-0.157937285906,3
1913-10,-0.146973421716,2
1914-9,-0.321354382486,1
1915-7,-0.331377242996,1
1915-8,-0.434347679676,3
1915-9,-0.260360964846,2
1916-5,-0.372714678036,1
1916-6,-0.883882505696,1
1916-7,-0.540083283086,2
1916-8,-0.660750590756,4
1916-9,-0.415672043826,3
1916-10,-0.555566278816,3
1916-11,-0.500626462866,1
1917-7,-0.731050702216,1
1917-8,-0.555404219056,2
1917-9,-0.382663546216,1
1918-8,-0.404820320156,4
1918-9,-0.762740846936,2
1919-7,-0.701560626406,1
1919-9,-0.686663144626,3
1919-11,-0.991853660926,1
1920-9,-0.114755889646,5
1921-6,-0.139261790336,1
1921-9,0.0380619633845,3
1921-10,0.0933447941045,2
1921-11,-0.265052706336,1
1922-6,-0.0546723526455,1
1922-9,-0.105137093976,2
1922-10,-0.209090495016,2
1923-6,-0.0315702777155,1
1923-9,0.0572000947845,4
1923-10,0.0464885810845,4
1924-6,-0.0817824167855,1
1924-7,0.0613725114945,1
1924-8,-0.0327033225855,2
1924-9,-0.0565137283855,4
1924-10,-0.0904773034855,2
1924-11,0.125988851884,1
1925-8,0.00435834121447,2
1925-9,0.0761869918245,1
1925-11,0.229872891417,1
1926-7,-0.0557679652255,2
1926-8,-0.0326592879555,1
1926-9,0.0851845390445,5
1926-10,0.178692958597,2
1926-11,0.148476361384,1
1927-8,0.101098011304,1
1927-9,0.258874287277,4
1927-10,0.281324694597,2
1927-11,0.152739719094,1
1928-8,0.0643409219445,2
1928-9,0.0928932207545,3
1928-10,0.148503395124,1
1929-6,-0.0752615029155,1
1929-9,0.0730118282445,2
1929-10,0.210228510684,2
1930-8,0.119516774244,2
1930-10,0.241963974438,1
1931-6,0.144114607544,1
1931-7,0.0985999657045,1
1931-8,0.215460352307,2
1931-9,0.295542845734,4
1931-10,0.314086733505,2
1931-11,0.0630183847945,3
1932-5,0.130039534564,1
1932-8,0.125670290674,3
1932-9,0.306404406335,6
1932-10,0.222477117847,4
1932-11,0.0103447958245,1
1933-5,0.0226873888445,1
1933-6,-0.0421443066355,1
1933-7,0.103106681494,3
1933-8,0.112833769084,6
1933-9,0.0618248117945,4
1933-10,0.0605451005045,4
1933-11,0.0336127518145,1
1934-6,0.114112948254,1
1934-7,0.191769977911,2
1934-8,0.175207521387,2
1934-9,0.0895023917045,4
1934-10,0.241561709886,3
1934-11,0.387109989469,1
1935-5,-0.00889937676553,1
1935-8,0.173426496556,3
1935-9,0.230608136032,1
1935-10,0.338713008853,2
1935-11,-0.0833200517355,1
1936-6,0.18701454503,3
1936-7,0.384943519736,2
1936-8,0.265206249797,6
1936-9,0.370377174313,4
1936-10,0.272506251157,1
1936-12,0.309150382946,1
1937-7,0.285609058371,1
1937-8,0.355811860731,2
1937-9,0.389530959899,6
1937-10,0.393077602972,2
1938-1,0.330578160515,1
1938-8,0.300591475546,3
1938-9,0.406712013387,2
1938-10,0.267788326894,2
1938-11,0.462619917933,1
1939-6,0.265154862836,1
1939-8,0.220110448915,2
1939-9,0.174406247126,1
1939-10,-0.344254754856,2
1940-5,0.0248080091345,1
1940-8,0.156822271584,3
1940-9,0.261596073992,3
1940-10,0.147279741104,2
1941-9,0.182613123411,4
1941-10,0.291471622473,2
1942-8,0.126629292664,4
1942-9,0.0480265038545,4
1942-10,0.205089548895,2
1942-11,0.192734440634,1
1943-7,0.23188833765,1
1943-8,0.205515101505,2
1943-9,0.234498649605,4
1943-10,0.445273141058,3
1944-7,0.261074073581,3
1944-8,0.202350402566,2
1944-9,0.385738444336,6
1944-10,0.322591742353,2
1944-11,0.0947367842245,1
1945-6,0.000560766264468,1
1945-7,0.0128532827945,1
1945-8,0.263147184732,4
1945-9,0.157672776864,3
1945-10,0.300348318651,2
1946-6,-0.212366766256,1
1946-7,0.0740923035245,1
1946-8,0.140871816864,1
1946-9,0.135974461674,1
1946-10,0.0691737393045,3
1947-7,0.140224294254,1
1947-8,0.130380747864,2
1947-9,0.0190713483245,3
1947-10,0.392193565413,4
1948-5,0.305114221044,1
1948-7,0.150701650964,1
1948-8,0.123132272314,2
1948-9,0.153095617514,4
1948-10,0.141226773984,1
1948-11,0.00692366730447,1
1949-6,0.0510560280645,2
1949-8,0.206643347297,3
1949-9,0.167497822834,12
1949-10,0.216336399618,3
1949-11,0.145333622734,2
1950-6,0.115320801454,1
1950-7,0.0821826151645,2
1950-8,0.124139067604,7
1950-9,0.175059909551,3
1950-10,0.0811180069145,9
1950-11,-0.147593482736,1
1951-5,0.25923124208,2
1951-6,0.278765147564,2
1951-7,0.314472737705,1
1951-8,0.35373698934,5
1951-9,0.497283026972,6
1951-10,0.369536836148,2
1951-11,0.232384742037,1
1952-2,0.463423523779,1
1952-5,0.2660770949,1
1952-6,0.23965869176,1
1952-7,0.325086219564,2
1952-8,0.368792308324,2
1952-9,0.356106737108,4
1952-10,0.166537257774,3
1953-5,0.41806619046,1
1953-8,0.332183964738,4
1953-9,0.337986550452,6
1953-10,0.394549712835,5
1953-11,0.220684900028,1
1953-12,0.421700824783,1
1954-6,0.138482164434,2
1954-7,0.140981006124,4
1954-8,0.207587200447,2
1954-9,0.300791782623,9
1954-10,0.262898864918,3
1954-11,0.383653823447,1
1954-12,0.166554811404,1
1955-6,0.121163335314,2
1955-7,0.132719018074,2
1955-8,0.273175078685,4
1955-9,0.252507077989,6
1955-10,0.241337231861,4
1956-5,-0.0339511530255,2
1956-6,0.154534459694,3
1956-7,0.129193088084,3
1956-8,0.0437796532045,2
1956-9,0.0141883839645,7
1956-10,0.0830981651245,2
1957-6,0.423962199287,2
1957-7,0.335764401811,1
1957-8,0.4389755592,3
1957-9,0.405409753196,10
1957-10,0.325128513275,4
1957-11,0.36393690323,1
1958-6,0.18026708167,3
1958-7,0.260060997662,4
1958-8,0.343037732982,6
1958-9,0.275781314189,7
1958-10,0.306050424945,3
1959-5,0.2008645885,1
1959-6,0.293739418576,4
1959-7,0.281074371399,5
1959-8,0.321391706772,5
1959-9,0.424801253848,7
1959-10,0.2569651436,4
1960-6,0.2812250004,3
1960-7,0.253415784165,3
1960-8,0.263898094916,4
1960-9,0.377130678513,3
1960-10,0.296059159828,1
1961-6,0.375883107588,1
1961-7,0.365816696487,4
1961-8,0.372192255613,1
1961-9,0.344374085693,7
1961-10,0.273446208498,4
1961-11,0.371598232458,4
1962-6,0.238087203563,1
1962-7,0.344122571884,1
1962-8,0.310924672989,5
1962-9,0.385227632168,5
1962-10,0.40301853952,2
1963-6,0.213874132318,1
1963-7,0.362565248847,3
1963-8,0.40356414764,2
1963-9,0.458557141291,8
1963-10,0.553342391704,3
1964-6,0.194899598911,1
1964-7,0.198942391704,4
1964-8,0.0812071619445,5
1964-9,0.116607803214,5
1964-10,0.0619083560445,1
1964-11,0.111055821344,1
1965-6,0.132322515234,5
1965-8,0.217644472755,5
1965-9,0.235465534869,5
1965-10,0.307420535255,1
1966-6,0.243123087551,2
1966-7,0.275945702962,4
1966-8,0.264071725771,5
1966-9,0.389762767039,10
1966-10,0.224360181461,2
1966-11,0.219206970538,1
1967-6,0.210038130498,3
1967-7,0.318478303306,4
1967-8,0.255648848568,4
1967-9,0.23579343223,8
1967-10,0.560720531998,6
1968-4,0.257635202162,1
1968-6,0.267926939165,4
1968-7,0.278026319296,5
1968-8,0.277552894986,10
1968-9,0.228730319926,9
1968-10,0.279094897151,4
1968-11,0.191681896548,1
1969-5,0.336240426638,2
1969-6,0.282322124443,2
1969-7,0.375665309505,5
1969-8,0.372760179123,10
1969-9,0.367148621564,13
1969-10,0.360684570776,6
1969-11,0.541056859113,1
1970-1,0.430550457888,1
1970-2,0.630832196029,3
1970-4,0.338278603253,3
1970-5,0.264644193998,2
1970-6,0.303307123358,3
1970-7,0.308838736494,9
1970-8,0.249018810918,9
1970-9,0.351445100263,10
1970-10,0.253881123723,4
1970-11,0.347131909968,1
1970-12,0.257952700982,2
1971-2,0.172331165093,3
1971-3,0.0751904375645,1
1971-5,0.220190302568,1
1971-6,0.186593990381,1
1971-7,0.222535630526,10
1971-8,0.23693697165,11
1971-9,0.29049365311,10
1971-10,0.326322583397,4
1971-11,0.454569727529,3
1971-12,0.381246491341,3
1972-1,0.0185042473745,3
1972-3,0.249202537386,2
1972-4,0.298381494268,1
1972-5,0.256994411627,2
1972-6,0.325455950088,3
1972-7,0.339262695721,4
1972-8,0.35903989983,11
1972-9,0.251713024073,7
1972-10,0.353868081725,5
1972-11,0.258024568865,4
1972-12,0.568242909839,1
1973-1,0.589633826173,4
1973-2,0.775935219573,2
1973-4,0.482449934807,5
1973-5,0.483095902863,1
1973-6,0.500356147163,4
1973-7,0.414277164922,7
1973-8,0.397856830207,4
1973-9,0.388151793413,7
1973-10,0.364994602679,4
1973-11,0.341101542898,2
1973-12,0.427273141058,1
1974-1,0.140345176644,4
1974-3,0.272746515415,2
1974-4,0.226485588248,1
1974-5,0.245865049656,1
1974-6,0.162222347534,6
1974-7,0.342817937556,5
1974-8,0.277734193214,12
1974-9,0.318824365953,9
1974-10,0.208467471747,4
1974-11,0.122180384144,1
1975-1,0.52146348875,3
1975-3,0.401220940263,2
1975-6,0.350470703963,4
1975-7,0.327283935218,8
1975-8,0.190748773532,8
1975-9,0.375578803877,11
1975-10,0.214041907573,5
1975-11,0.182771725037,3
1975-12,0.307058258092,1
1976-1,0.403830354184,2
1976-2,0.221041868144,1
1976-3,-0.0629382689255,2
1976-4,0.284442391704,3
1976-5,0.161432834084,1
1976-6,0.174052523863,4
1976-7,0.176173500364,7
1976-8,0.202752171392,9
1976-9,0.289428352827,11
1976-10,-0.0122242749655,4
1976-12,0.306711908433,2
1977-1,0.404061193357,2
1977-2,0.563039398928,2
1977-3,0.525300803407,3
1977-4,0.54787192371,1
1977-5,0.558795092195,1
1977-6,0.551608326976,3
1977-7,0.425906088074,7
1977-8,0.394771268709,7
1977-9,0.452263287226,11
1977-10,0.302198581155,11
1977-11,0.550304093832,5
1977-12,0.375607318635,7
1978-1,0.50307800247,6
1978-2,0.510295272362,7
1978-3,0.476097832119,4
1978-4,0.338758905465,2
1978-5,0.252410221584,1
1978-6,0.272129925876,7
1978-7,0.30096963966,10
1978-8,0.257033789553,21
1978-9,0.377737442807,14
1978-10,0.350900433662,14
1978-11,0.583621982442,3
1978-12,0.372771081074,4
1979-1,0.395775810992,3
1979-2,0.300095055638,5
1979-3,0.448788150059,5
1979-4,0.234379958406,2
1979-5,0.384715364677,3
1979-6,0.41357667118,4
1979-7,0.400176893052,11
1979-8,0.438329711896,9
1979-9,0.50742965285,10
1979-10,0.485331575161,8
1979-11,0.544608884124,4
1979-12,0.829143319061,4
1980-1,0.593213386037,5
1980-2,0.753738101612,2
1980-3,0.427472561895,4
1980-4,0.476104337188,1
1980-5,0.520191040353,4
1980-6,0.461436933189,4
1980-7,0.397370885451,13
1980-8,0.461434353119,8
1980-9,0.474635275599,13
1980-10,0.456627330501,8
1980-11,0.552805908764,5
1980-12,0.534901154591,1
1981-1,0.999282773344,2
1981-2,0.8114832915,5
1981-3,0.693071821596,6
1981-4,0.596851725037,4
1981-5,0.517060612962,2
1981-6,0.534701125328,7
1981-7,0.495081700559,10
1981-8,0.55142507684,16
1981-9,0.469229473044,12
1981-10,0.446693054834,7
1981-11,0.54019173828,6
1981-12,0.775827383968,6
1982-1,0.365277955266,5
1982-2,0.580460020728,3
1982-3,0.266295937439,4
1982-4,0.45428887358,2
1982-5,0.402015562436,3
1982-6,0.327235608334,6
1982-7,0.405504553866,9
1982-8,0.364622391704,12
1982-9,0.469388251577,16
1982-10,0.34505379754,7
1982-11,0.338879630198,3
1982-12,0.768315773372,5
1983-1,0.904770581004,3
1983-2,0.834699037921,5
1983-3,0.678094062655,4
1983-4,0.463121496182,2
1983-5,0.465253911444,1
1983-6,0.474400906988,3
1983-7,0.495347372754,11
1983-8,0.583841220245,10
1983-9,0.605863835441,9
1983-10,0.470509040668,9
1983-11,0.783445284918,6
1983-12,0.619836362598,5
1984-1,0.69481565291,6
1984-2,0.501836052236,8
1984-3,0.518098770305,3
1984-4,0.309561058371,1
1984-5,0.570915364677,2
1984-6,0.386495641294,7
1984-7,0.409238887661,9
1984-8,0.440816726102,16
1984-9,0.403501371513,16
1984-10,0.381980567738,12
1984-11,0.256020279838,5
1984-12,0.133359917474,7
1985-1,0.534469926444,10
1985-2,0.327256998446,7
1985-3,0.440718572402,4
1985-4,0.344523415158,2
1985-5,0.415237686458,1
1985-6,0.395490336909,8
1985-7,0.314877701677,11
1985-8,0.376214634645,14
1985-9,0.389553119266,14
1985-10,0.405204321715,9
1985-11,0.383435830024,3
1985-12,0.531521040492,4
1986-1,0.677342597465,10
1986-2,0.693633245051,8
1986-3,0.557072848818,6
1986-4,0.460077181262,4
1986-5,0.475600044489,5
1986-6,0.480720896887,7
1986-7,0.415274104292,7
1986-8,0.400284244739,12
1986-9,0.421589606558,10
1986-10,0.462688406582,6
1986-11,0.416400374897,6
1986-12,0.484837182833,6
1987-1,0.570296665648,5
1987-2,0.845363659598,9
1987-3,0.414844705329,2
1987-4,0.444488475881,4
1987-5,0.501636776153,2
1987-6,0.471065754149,3
1987-7,0.610513666002,11
1987-8,0.577119363985,14
1987-9,0.65251154064,16
1987-10,0.539431233362,6
1987-11,0.452146377021,2
1987-12,0.785430272055,3
1988-1,0.878741671169,7
1988-2,0.715307422379,3
1988-3,0.718171975679,2
1988-4,0.628734723972,2
1988-5,0.602012661974,4
1988-6,0.643947850219,5
1988-7,0.623252083095,8
1988-8,0.567895383157,19
1988-9,0.619383411895,18
1988-10,0.595399838513,6
1988-11,0.500293884632,5
1988-12,0.749806333763,4
1989-1,0.531733328882,8
1989-2,0.844754444819,9
1989-3,0.647843264842,6
1989-4,0.502795505062,6
1989-5,0.515591069524,5
1989-6,0.52531247904,6
1989-7,0.59067118695,17
1989-8,0.588574195333,16
1989-9,0.59381228018,13
1989-10,0.587041170249,9
1989-11,0.451084874679,4
1989-12,0.685684659745,3
1990-1,0.630763857132,7
1990-2,0.741888683264,5
1990-3,1.14802581086,9
1990-4,0.785559333633,3
1990-5,0.713842337621,5
1990-6,0.670503180313,9
1990-7,0.608320433889,12
1990-8,0.617494042396,17
1990-9,0.575490453308,15
1990-10,0.68293070822,13
1990-11,0.661095023283,8
1990-12,0.708994178343,4
1991-1,0.807454788398,2
1991-2,0.819947519909,6
1991-3,0.582056471868,5
1991-4,0.770715895978,4
1991-5,0.660230270492,4
1991-6,0.713898628028,8
1991-7,0.72244888521,8
1991-8,0.666438395966,11
1991-9,0.659122858795,14
1991-10,0.604225814164,13
1991-11,0.637368414789,10
1991-12,0.596896937159,6
1992-1,0.905997574788,4
1992-2,0.86147825236,11
1992-3,0.713396562662,6
1992-4,0.423653621651,4
1992-5,0.541274278906,1
1992-6,0.459839474808,9
1992-7,0.353544788218,13
1992-8,0.36364764358,14
1992-9,0.25692100133,16
1992-10,0.308819397052,16
1992-11,0.308265581631,6
1992-12,0.619975449555,5
1993-1,0.80820413667,4
1993-2,0.868896047729,10
1993-3,0.726813960839,3
1993-4,0.510857854518,3
1993-5,0.573695951397,2
1993-6,0.504137768699,5
1993-7,0.487460102876,7
1993-8,0.455485402457,16
1993-9,0.404845876959,13
1993-10,0.492208133433,6
1993-11,0.321271158827,6
1993-12,0.609108108949,9
1994-1,0.508075071105,7
1994-2,0.315494115842,4
1994-3,0.634740841316,10
1994-4,0.600718495041,3
1994-5,0.606285886533,1
1994-6,0.628749341511,7
1994-7,0.592939137908,13
1994-8,0.581183033415,16
1994-9,0.641673038576,19
1994-10,0.772735678864,10
1994-11,0.704283062564,5
1994-12,0.653890524484,4
1995-1,0.976943430126,5
1995-2,1.16800006421,4
1995-3,0.67222259736,6
1995-4,0.725696123047,3
1995-5,0.626748458876,4
1995-6,0.740256020604,3
1995-7,0.686964013326,9
1995-8,0.783182391704,17
1995-9,0.698114366226,13
1995-10,0.77047675505,12
1995-11,0.78622945795,3
1995-12,0.673510867156,5
1996-1,0.582203261269,7
1996-2,0.901246939481,5
1996-3,0.600495186735,6
1996-4,0.510183697215,4
1996-5,0.645064951357,6
1996-6,0.585936927223,5
1996-7,0.618629047566,12
1996-8,0.58119198999,11
1996-9,0.530177748467,12
1996-10,0.510557530297,10
1996-11,0.661823658195,9
1996-12,0.695213665557,6
1997-1,0.712596534782,10
1997-2,0.890711622473,7
1997-3,0.756180388606,3
1997-4,0.820840046288,3
1997-5,0.698638868669,7
1997-6,0.799259331595,11
1997-7,0.760487502455,15
1997-8,0.815413607056,13
1997-9,0.908073521768,10
1997-10,0.933448531587,11
1997-11,0.832986393799,6
1997-12,0.888988807382,3
1998-1,0.801183592532,10
1998-2,1.10691772572,5
1998-3,0.908394088832,6
1998-4,0.94474486084,3
1998-5,0.875229654577,1
1998-6,0.905592611002,5
1998-7,1.02467991882,5
1998-8,0.990956317789,11
1998-9,0.810098491864,13
1998-10,0.731478430145,13
1998-11,0.612980446672,8
1998-12,0.909942912809,6
1999-1,0.846412521574,6
1999-2,1.134764522,6
1999-3,0.48798276926,6
1999-4,0.735015549316,4
1999-5,0.660792635871,2
1999-6,0.686443767598,4
1999-7,0.723022695556,11
1999-8,0.678995781987,15
1999-9,0.721693855248,12
1999-10,0.702636421555,10
1999-11,0.681169855016,2
1999-12,0.984889321985,4
2000-1,0.663867687943,7
2000-2,1.00904485072,8
2000-3,0.892940330911,5
2000-4,0.950458033559,7
2000-5,0.762360869965,3
2000-6,0.717451163634,4
2000-7,0.695135975173,11
2000-8,0.771935443548,19
2000-9,0.747681707943,15
2000-10,0.581244704776,11
2000-11,0.528715478775,4
2000-12,0.586034333853,3
2001-1,0.720697324207,4
2001-2,0.767959971849,7
2001-3,0.893762610568,2
2001-4,0.755120430084,5
2001-5,0.886123271661,3
2001-6,0.82722826246,6
2001-7,0.885343475715,9
2001-8,0.924379491917,11
2001-9,0.807012754177,18
2001-10,0.772620735653,16
2001-11,1.08109801736,5
2001-12,0.850375397395,6
2002-1,1.11437066828,4
2002-2,1.24123587554,4
2002-3,1.11693518635,3
2002-4,0.774963782078,2
2002-5,0.815126175488,6
2002-6,0.897251094495,5
2002-7,0.913379621141,9
2002-8,0.835422391704,14
2002-9,0.874887190005,17
2002-10,0.763140053766,7
2002-11,0.938549515853,5
2002-12,0.738073276339,6
2003-1,1.07750566971,8
2003-2,0.933435738685,7
2003-3,0.801508351352,6
2003-4,0.800274654946,4
2003-5,0.880576378632,6
2003-6,0.797464369726,6
2003-7,0.864185634947,11
2003-8,0.965035639292,14
2003-9,0.991002933393,13
2003-10,1.07951962313,10
2003-11,0.844899951386,4
2003-12,1.17698902383,8
2004-1,0.946774341911,3
2004-2,1.11468161142,4
2004-3,0.936104483884,6
2004-4,0.805714509666,1
2004-5,0.71663595768,6
2004-6,0.755149856029,7
2004-7,0.757709366174,8
2004-8,0.779637950827,21
2004-9,0.826878391704,13
2004-10,0.890398391704,10
2004-11,1.11673130991,8
2004-12,0.734143837985,5
2005-1,1.04118929253,10
2005-2,0.880989716807,7
2005-3,0.961804691859,5
2005-4,0.999279650805,3
2005-5,0.958259464875,2
2005-6,0.948504754943,6
2005-7,0.949591040353,13
2005-8,0.913260937936,16
2005-9,1.0489423917,20
2005-10,1.07737574274,12
2005-11,1.1200558261,8
2005-12,1.0080987064,3
2006-1,0.732953778868,7
2006-2,1.03173356667,5
2006-3,0.857718741318,5
2006-4,0.697849641171,4
2006-5,0.84342832244,2
2006-6,0.944289196729,4
2006-7,0.897884076369,11
2006-8,0.902211725037,18
2006-9,0.972197710853,16
2006-10,0.977735771309,10
2006-11,0.938303648249,7
2006-12,1.21040706422,4
2007-1,1.38539050735,3
2007-2,0.93552875767,6
2007-3,0.931373986954,6
2007-4,1.0931953266,2
2007-5,0.865576538045,7
2007-6,0.792162545045,3
2007-7,0.833777615907,9
2007-8,0.872822114961,10
2007-9,0.926680550299,17
2007-10,0.917492577578,9
2007-11,0.901712025212,8
2007-12,0.878562381293,7
2008-1,0.589430196582,5
2008-2,0.811711622473,4
2008-3,1.04419601489,4
2008-4,0.706009699396,4
2008-5,0.788090519756,6
2008-6,0.814193757824,5
2008-7,0.84381502043,10
2008-8,0.844056814269,13
2008-9,0.807607995106,12
2008-10,1.01631891852,12
2008-11,1.02365720071,9
2008-12,0.876339085919,3
2009-1,0.914894895576,7
2009-2,0.848271285147,5
2009-3,0.787483628817,6
2009-4,0.871371649579,4
2009-5,0.824426437134,4
2009-6,0.887018894436,6
2009-7,0.863323807155,7
2009-8,0.917491725037,19
2009-9,1.01192912911,15
2009-10,0.916582900718,8
2009-11,0.909873354047,5
2009-12,0.830460202752,5
2010-1,0.942956839588,6
2010-2,1.00454013414,5
2010-3,1.04726453936,7
2010-4,1.05712615239,2
2010-5,1.02599263482,5
2010-6,0.976016627512,5
2010-7,1.01372100942,5
2010-8,0.949235256454,13
2010-9,0.862132412935,15
2010-10,0.966211744832,11
2010-11,1.16570339799,3
2010-12,0.745236206137,5
2011-1,0.791360827748,7
2011-2,0.813019711292,6
2011-3,0.909045750877,4
2011-4,0.960250453637,2
2011-5,0.847547042867,2
2011-6,0.920653709364,8
2011-7,0.916403223687,11
2011-8,0.888525725037,15
2011-9,0.907313865892,14
2011-10,0.994451182327,8
2011-11,0.772487226523,4
2011-12,0.922367404678,6
2012-1,0.696019635963,7
2012-2,0.824780901021,4
2012-3,0.676791742353,3
2012-4,0.951531196871,1
2012-5,1.00318926501,6
2012-6,0.994909424671,7
2012-7,0.971804198015,7
2012-8,0.9173567003,16
2012-9,1.04494451823,12
2012-10,0.983496531831,15
2012-11,0.980063397466,3
2012-12,0.665352781314,7
2013-1,0.88458421365,7
2013-2,0.966843946108,5
2013-3,0.782989887832,2
2013-4,0.733856184807,3
2013-5,0.972824294383,5
2013-6,0.946428579549,8
2013-7,0.912788127717,9
2013-8,0.9346873006,16
2013-9,0.940575262568,13
2013-10,0.964929550613,13
2013-11,1.19179803475,9
2013-12,1.05643847934,4
2014-1,1.00751825913,3
2014-3,1.06021214934,1
